"3923";"0060934727";8
"3923";"0099681803";8
"3923";"0071352430";8
"3923";"0064407667";1
"3923";"0064407675";5.66666666667
"278137";"0310239826";6
"278137";"0345337662";6.9
"278137";"0140350144";6
"278137";"0060002492";9.0
"278137";"0380708655";7.33333333333
"16795";"006001203X";8.46875
"16795";"006000150X";10
"16795";"0006093090X";10
"16795";"003071091X";7.09338929696
"16795";"002517990X";7.09338929696
"12824";"0375416218";8.6170212766
"12824";"0060928336";6.46153846154
"12824";"0312288840";4.0
"12824";"0345370775";5.93243243243
"12824";"0061054151";7.2
"14079";"0140262474";7
"14079";"030717025X";7.37142857143
"14079";"0451163532";7
"14079";"0195114132";7.37142857143
"14079";"0340041358";7.37142857143
"8019";"0373120095";7.57575757576
"8019";"002542730X";6.66666666667
"8019";"0061061433";8
"8019";"0345315723";8
"8019";"0345316509";8
"17003";"0060922532";7.0
"17003";"0060935677";10
"17003";"0156997789";9.83333333333
"17003";"0142004235";10
"17003";"006000438X";7.17647058824
"7958";"0374217513";8
"7958";"0375420673";8
"7958";"0060958111";8
"7958";"0312872836";8.0
"7958";"014100018X";8.5
"7125";"0060595620";7.8
"7125";"0140266925";7.66666666667
"7125";"0140293248";5.77419354839
"7125";"0060930535";6.54761904762
"7125";"0060086386";2.05263157895
"5582";"0020199856";6.5
"5582";"015696158X";8.14285714286
"5582";"0312191189";6
"5582";"0140277749";9.66666666667
"5582";"0140293248";8.12
"1848";"0345443683";6.0
"1848";"0345348109";9.33333333333
"1848";"0345378482";8.8
"1848";"0061030651";8
"1848";"0345417623";5.0
"15208";"0132187027";5.2
"15208";"0316285919";5.2
"15208";"0030635543";5.2
"15208";"006096605X";5.2
"15208";"0312904827";5.2
"16966";"014029838X";6.88888888889
"16966";"0060163879";6.88888888889
"16966";"006093090X";9.0
"16966";"0312979096";3.5
"16966";"0030604176";6.88888888889
"16161";"0140240233";8.41666666667
"16161";"0007103344";8.41666666667
"16161";"0915796864";8.41666666667
"16161";"0099771519";8.0
"16161";"0207197687";8.41666666667
"6323";"0060152583";7
"6323";"0312983387";8.75
"6323";"0312253974";4.52173913043
"6323";"0312264143";7.0
